#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.726,00000000,0000,797;2427,544375.726013000,1b020013,1162632,292607,-520106,-18056,-10550,-22549*d662d6e2
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*32a57c7e
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.736,00000000,0000,797;2427,544375.736032000,1b010014,1163637,292031,-518821,-14614,2717,-22816*46d928e8
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*cc3637c9
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.746,00000000,0000,797;2427,544375.746026000,1afe0015,1162700,291590,-520259,-17827,-2519,-18506*346c93c7
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*962236ae
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.756,00000000,0000,797;2427,544375.756018000,1aff0016,1163378,293173,-519195,-20417,-3245,-5832*771fc50a
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*040fe5bd
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.766,00000000,0000,797;2427,544375.766010000,1b050017,1165454,292965,-519850,-23498,1492,-4992*99fe3958
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*b77718b5
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.776,00000000,0000,797;2427,544375.776034000,1b070018,1164295,291603,-518849,-23662,-5979,-3712*fdfb1dfd
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*9046384b
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.786,00000000,0000,797;2427,544375.786026000,1b040019,1164434,291660,-519605,-12581,1863,-12505*e311a223
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*d0f3a3e8
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.796,00000000,0000,797;2427,544375.796019000,1b06001a,1163338,293508,-518543,-13630,-6729,-11492*13a284e0
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*fde20982
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.806,00000000,0000,797;2427,544375.806030000,1b07001b,1165354,291167,-519633,-24482,5606,-11938*0d58ebb6
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*18ca719c
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.816,00000000,0000,797;2427,544375.816101000,1b07001c,1163902,291243,-518943,-21794,2547,-11162*ae8d09cb
$GPGGA,071237.80,3109.8268723,N,12127.2280499,E,4,34,0.6,6.070,M,11.031,M,0.800,1793*4B
#BESTGNSSPOSA,ICOM3,0,86.7,FINESTEERING,2427,544375.800,03e1c005,a500,797;SOL_COMPUTED,NARROW_INT,31.16378120487,121.45380083138,6.0695,11.0314,WGS84,0.0301,0.0292,0.0384,"1793",0.800,0.014,40,34,34,34,D1,00,30,37*bb2dc89b
#HEADINGA,ICOM3,0,86.7,FINESTEERING,2427,544375.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*f6ab2c08
$GPGSV,2,1,08,10,00,000,29,12,00,000,32,13,00,000,35,15,00,000,29*71
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,2,1,08,70,18,070,45,72,23,304,40,73,48,103,44,74,25,161,39*63
$GLGSV,2,2,08,86,38,247,47,87,33,298,45,90,00,000,38,91,00,000,30*6E
$GAGSV,2,1,06,03,24,264,44,05,00,000,24,11,09,161,38,31,14,075,40*6E
$GAGSV,2,2,06,34,55,290,47,36,51,190,50,,,,,,,,*6D
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,31*6C
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*e6593a2b
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.826,00000000,0000,797;2427,544375.826031000,1b0a001d,1163242,293178,-518801,-19925,-5549,-16977*bc686576
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*52466d56
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.836,00000000,0000,797;2427,544375.836020000,1b06001e,1163228,293124,-520572,-19761,-315,-15837*b631a2c1
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*28cf9593
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.846,00000000,0000,797;2427,544375.846012000,1b02001f,1163074,291612,-518291,-22253,9130,-17538*dcd01873
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*72db94f4
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.856,00000000,0000,797;2427,544375.856035000,1b030020,1166536,292376,-519680,-20023,5050,-14007*43d4cc13
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*ad5b9882
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.866,00000000,0000,797;2427,544375.866026000,1b050021,1164153,292822,-521094,-17761,-1597,-21392*b094539e
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*9cf3be75
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.876,00000000,0000,797;2427,544375.876020000,1b0b0022,1162692,293562,-519593,-16909,-3835,-14175*39bf5f35
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*b1e2141f
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.886,00000000,0000,797;2427,544375.886012000,1b0a0023,1162961,291427,-520126,-25925,-3875,-11817*9d2b15fe
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*6f994419
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.896,00000000,0000,797;2427,544375.896003000,1b080024,1164491,290524,-518739,-17892,2353,-22754*a2c45a44
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*07c5607e
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.906,00000000,0000,797;2427,544375.906049000,1b070025,1163078,291051,-518645,-21695,-2291,-15716*ed81f292
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*5dd16119
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.916,00000000,0000,797;2427,544375.916071000,1b070026,1162735,292012,-520559,-19335,3438,-12700*e85032e5
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*bbaea7e1
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.926,00000000,0000,797;2427,544375.926015000,1b080027,1164823,292647,-519190,-17663,-1169,-14066*81d15344
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*0fb1f09c
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.936,00000000,0000,797;2427,544375.936005000,1b080028,1163908,293264,-519689,-14089,-47,-16029*347e585d
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*48210860
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.946,00000000,0000,797;2427,544375.946028000,1b050029,1163778,291201,-519697,-15138,2881,-17462*5c9af492
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*90e5d2f8
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.956,00000000,0000,797;2427,544375.956021000,1b01002a,1162236,291890,-519868,-21040,-7656,-13210*51ccb9cb
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*bdf47892
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.966,00000000,0000,797;2427,544375.966014000,1b02002b,1162693,291990,-519640,-17236,-214,-11893*0c92b53a
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*c5e2e908
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.976,00000000,0000,797;2427,544375.976006000,1b03002c,1163843,290875,-519628,-15663,5053,-15482*21e7aa08
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*a7879c82
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.986,00000000,0000,797;2427,544375.986028000,1b04002d,1163810,291137,-519631,-13991,2882,-12304*f2c8a67d
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544376.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544377*27a47274
#INSCALSTATUSA,ICOM3,0,86.7,FINESTEERING,2427,544376.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*94c4ceab
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.996,00000000,0000,797;2427,544375.996022000,1b03002e,1164273,291525,-519931,-12679,-4457,-20186*b16a09ff
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544376.010,00000000,03e4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544377*c1dbb48c
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544376.006,00000000,0000,797;2427,544376.006045972,1b00002f,1162618,292655,-518795,-19597,-3606,-18446*d2b3d185
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544376.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544377*386c6822
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544376.016,00000000,0000,797;2427,544376.016053000,1b000030,1163847,292506,-520106,-18613,-1104,-19649*8cb0881d
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544376.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544377*c6ff2395
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544376.026,00000000,0000,797;2427,544376.026031000,1b000031,1164890,291631,-519211,-14417,-4524,-15687*e4e6adbc
#BESTPOSA,ICOM3,0,86.7,FINESTEERING,2427,544376.000,03e1c005,a501,797;SOL_COMPUTED,NARROW_INT,31.16378110626,121.45380076071,6.0742,11.0314,WGS84,0.0162,0.0147,0.0289,"1793",1.000,0.021,40,34,34,34,D1,00,30,37*4d8224bc
$GPGGA,071238.00,3109.8268664,N,12127.2280456,E,4,34,0.6,6.074,M,11.031,M,1.000,1793*40
#BESTGNSSPOSA,ICOM3,0,86.7,FINESTEERING,2427,544376.000,03e1c005,a501,797;SOL_COMPUTED,NARROW_INT,31.16378110626,121.45380076071,6.0742,11.0314,WGS84,0.0162,0.0147,0.0289,"1793",1.000,0.021,40,34,34,34,D1,00,30,37*6d36b2ce
#HEADINGA,ICOM3,0,86.7,FINESTEERING,2427,544376.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*aecd2a46
$GPGSV,2,1,08,10,00,000,30,12,00,000,32,13,00,000,35,15,00,000,28*78
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,2,1,08,70,18,070,44,72,23,304,39,73,48,103,44,74,25,161,38*6D
$GLGSV,2,2,08,86,38,247,47,87,33,298,44,90,00,000,37,91,00,000,28*69
$GAGSV,2,1,06,03,24,264,44,05,00,000,24,11,09,161,38,31,14,075,40*6E
$GAGSV,2,2,06,34,55,290,47,36,51,190,50,,,,,,,,*6D
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,31*6C
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.1,1*2B
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544376.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544377*72e074e8
™D*  †H   ≠¥{	¿Ñr ¿·•    2   ıˇéÌ)?@7àX]^@ÇÅÀhL@ÃÄ0A=   }jÑ<dæp<+åÏ<1793  Ä?∞<("""— 07ƒY™D7 †0   ≠¥{	¿Ñr                                           1793      07\1¿‹#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544376.036,00000000,0000,797;2427,544376.036054000,1b010032,1163956,291971,-521084,-19072,1628,-13397*08839cb6
