$GLGSV,3,1,09,70,17,073,40,72,24,306,36,73,49,098,45,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,27,86,36,244,45,87,33,294,42,90,00,000,37*66
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,266,44,11,07,161,33,16,17,127,35,31,14,073,39*60
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,44,11,23,268,41*66
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.226,00000000,0000,797;2427,544720.226117000,1a1000a5,1171899,253961,-522321,-25066,-3306,-12865*ae4e0282
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*067981dc
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.236,00000000,0000,797;2427,544720.236100000,1a0f00a6,1171325,253521,-520807,-18804,-5145,-8072*8f59a0b6
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.250,00000000,00ec,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*daae9f79
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.246,00000000,0000,797;2427,544720.246092000,1a0a00a7,1172441,254535,-520754,-19427,1010,-20200*4ddeac8f
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*c7f93159
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.256,00000000,0000,797;2427,544720.256084000,1a0700a8,1173247,253990,-522454,-24870,-1397,-13776*793d26d7
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*2cd3bfd6
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.266,00000000,0000,797;2427,544720.266105000,1a0b00a9,1170799,254341,-520816,-18247,-5013,-23741*e1d00296
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.280,00000000,010a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*035176d2
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.276,00000000,0000,797;2427,544720.276096000,1a0f00aa,1171336,255080,-521940,-19624,1108,-24011*db33dc25
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.290,00000000,0114,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*bcaf16e6
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.286,00000000,0000,797;2427,544720.286088000,1a0a00ab,1171207,253834,-522122,-25492,-509,-20605*f52f6406
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*4c9183e5
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.296,00000000,0000,797;2427,544720.296082000,1a0800ac,1171095,254341,-520783,-19624,-5277,-16253*5a9e94b9
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*353d1ef3
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.306,00000000,0000,797;2427,544720.306134000,1a0900ad,1170831,253622,-520676,-23460,974,-13041*040a3f77
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*66ec3bdc
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.316,00000000,0000,797;2427,544720.316124000,1a0f00ae,1172280,253975,-521108,-22705,-112,-11929*196e2c81
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.330,00000000,013c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*ba3b2579
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.326,00000000,0000,797;2427,544720.326091000,1a1000af,1171385,255491,-520370,-21328,-440,-5129*e93522fe
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.340,00000000,0146,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*394e1130
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.336,00000000,0000,797;2427,544720.336079000,1a0a00b0,1174004,254837,-522727,-28312,-3539,-12145*41463b8b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.350,00000000,0150,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*c299e50f
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.346,00000000,0000,797;2427,544720.346102000,1a0a00b1,1172867,254569,-520656,-19558,2524,-14871*94dd0db7
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.360,00000000,015a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*383f0a91
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.356,00000000,0000,797;2427,544720.356094000,1a0900b2,1172051,254498,-521179,-22705,-4325,-9221*14732dda
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.370,00000000,0164,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*0319558a
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.366,00000000,0000,797;2427,544720.366086000,1a0d00b3,1172570,253752,-520482,-18214,1998,-12474*2a01a902
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.380,00000000,016e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*2c9b9c8e
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.376,00000000,0000,797;2427,544720.376080000,1a0f00b4,1172381,254987,-521349,-22640,316,-18300*e7d023a1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.390,00000000,0178,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*d1ef3eb7
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.386,00000000,0000,797;2427,544720.386102000,1a0f00b5,1171489,255518,-520863,-26673,4690,-9545*d0c1cd9f
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.400,00000000,0182,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*a84b7f74
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.396,00000000,0000,797;2427,544720.396095000,1a0f00b6,1173338,254096,-521766,-23066,-5280,-19869*38dcfe62
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.410,00000000,018c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*749c61d1
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.406,00000000,0000,797;2427,544720.406107000,1a0b00b7,1171415,254251,-520028,-23459,-5115,-15072*57ca021d
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.420,00000000,0196,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*ed13f0de
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.416,00000000,0000,797;2427,544720.416101000,1a0800b8,1172118,253908,-521271,-13853,5787,-15641*cfe9bf7a
$GPGGA,071822.40,3109.8268728,N,12127.2280504,E,4,36,0.6,6.053,M,11.031,M,1.400,1793*49
#BESTGNSSPOSA,ICOM3,0,93.4,FINESTEERING,2427,544720.400,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378121295,121.45380083963,6.0528,11.0314,WGS84,0.0155,0.0144,0.0259,"1793",1.400,0.016,42,36,36,36,00,00,30,37*fb3b16bb
#HEADINGA,ICOM3,0,93.4,FINESTEERING,2427,544720.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*608aef82
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.430,00000000,01a0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*7b793dad
$GPGSV,2,1,07,12,00,000,24,13,00,000,40,15,38,059,40,18,47,217,45*76
$GPGSV,2,2,07,20,13,068,39,24,66,046,43,32,12,272,39,,,,*46
$GLGSV,3,1,09,70,17,073,40,72,24,306,36,73,49,098,45,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,26,86,36,244,45,87,33,294,42,90,00,000,37*67
$GLGSV,3,3,09,91,00,000,33,,,,,,,,,,,,*54
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,35,31,14,073,39*67
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,44,11,23,268,41*66
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.426,00000000,0000,797;2427,544720.426110000,1a0a00b9,1172652,253471,-522087,-21623,-4159,-15855*1f3cdf9b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.440,00000000,01aa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*cd3c3045
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.436,00000000,0000,797;2427,544720.436094000,1a0e00ba,1171827,254459,-521736,-19918,-4783,-18912*f0a9c72b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.450,00000000,01b4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*f61a6f5e
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.446,00000000,0000,797;2427,544720.446087000,1a0b00bb,1171758,255870,-521556,-18115,-8534,-16299*a6030f2d
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.460,00000000,01be,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*0cbc80c0
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.456,00000000,0000,797;2427,544720.456078000,1a0b00bc,1172606,254926,-520922,-23853,-6070,-11923*439f2e19
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.470,00000000,01c8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*f1c822f9
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.466,00000000,0000,797;2427,544720.466101000,1a0a00bd,1172827,254211,-523211,-9394,-2537,-12784*5c5107e8
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.480,00000000,01d2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*2124667c
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.476,00000000,0000,797;2427,544720.476093000,1a0800be,1171724,255348,-521386,-18607,-504,-10514*f1fe933e
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.490,00000000,01dc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*fdf378d9
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.486,00000000,0000,797;2427,544720.486085000,1a0600bf,1170978,254716,-522297,-20181,3741,-15917*3c094398
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.500,00000000,01e6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*6ee4934b
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.496,00000000,0000,797;2427,544720.496077000,1a0b00c0,1171164,254598,-521180,-24377,-6005,-12481*52d06edf
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.510,00000000,01f0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*11eb585b
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.506,00000000,0000,797;2427,544720.506133000,1a0c00c1,1171136,254461,-521703,-21853,3509,-12798*34433390
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.520,00000000,01fa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*eb4db7c5
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.516,00000000,0000,797;2427,544720.516117000,1a0b00c2,1170279,254303,-521307,-19459,3182,-10170*82df7e2f
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.530,00000000,0204,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*ef1b4827
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.526,00000000,0000,797;2427,544720.526088000,1a0d00c3,1171891,253217,-521525,-24017,4528,-7835*213a5587
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.540,00000000,020e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*595e45cf
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.536,00000000,0000,797;2427,544720.536076000,1a0b00c4,1171791,255477,-521519,-23885,5713,-3460*273b2bbd
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.550,00000000,0218,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*a42ae7f6
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.546,00000000,0000,797;2427,544720.546098000,1a0b00c5,1171273,255076,-522268,-20738,-9260,-10160*67815299
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.560,00000000,0222,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*7323fdf6
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.556,00000000,0000,797;2427,544720.556089000,1a0d00c6,1171217,253925,-519925,-16541,1736,-7645*6d1c2ad5
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.570,00000000,022c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*aff4e353
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.566,00000000,0000,797;2427,544720.566082000,1a0f00c7,1172382,254723,-521510,-8311,3092,-20708*32fd3b32
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.580,00000000,0236,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*e35f54c6
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.576,00000000,0000,797;2427,544720.576073000,1a0f00c8,1172487,253603,-522055,-25262,215,-23163*025bfad3
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.590,00000000,0240,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*4e91e7c9
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.586,00000000,0000,797;2427,544720.586095000,1a0f00c9,1171532,253608,-521759,-15525,9702,-25184*50fbea29
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.600,00000000,024a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*0f82ea1f
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.596,00000000,0000,797;2427,544720.596087000,1a0e00ca,1170872,255608,-521651,-19951,-3203,-27478*b9d501df
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.610,00000000,0254,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*b07c8a2b
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.606,00000000,0000,797;2427,544720.606097000,1a0c00cb,1171254,254345,-520357,-13689,-829,-20630*d0c4b61d
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*4ada65b5
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.616,00000000,0000,797;2427,544720.616096000,1a0700cc,1172195,254385,-522425,-19853,2951,-12504*26c1b341
$GPGGA,071822.60,3109.8268743,N,12127.2280515,E,4,36,0.6,6.054,M,11.031,M,1.600,1793*43
#BESTGNSSPOSA,ICOM3,0,93.4,FINESTEERING,2427,544720.600,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378123814,121.45380085806,6.0543,11.0314,WGS84,0.0163,0.0151,0.0266,"1793",1.600,0.016,42,36,36,36,00,00,30,37*d3850de1
#HEADINGA,ICOM3,0,93.4,FINESTEERING,2427,544720.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*c43cd405
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*3376f8a3
$GPGSV,2,1,07,12,00,000,24,13,00,000,40,15,38,059,40,18,47,217,45*76
$GPGSV,2,2,07,20,13,068,38,24,66,046,43,32,12,272,39,,,,*47
$GLGSV,3,1,09,70,17,073,40,72,24,306,35,73,49,098,45,74,28,160,43*6F
$GLGSV,3,2,09,85,00,000,25,86,36,244,45,87,33,294,42,90,00,000,37*64
$GLGSV,3,3,09,91,00,000,33,,,,,,,,,,,,*54
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,35,31,14,073,39*67
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,38,,,,*4B
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,44,11,23,268,41*66
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.626,00000000,0000,797;2427,544720.626104000,1a0500cd,1171271,253605,-522021,-19164,2425,-13557*5fef065e
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*2c443ffa
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.636,00000000,0000,797;2427,544720.636084000,1a0c00ce,1169970,255268,-520104,-20475,-6199,-8208*da9c3634
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.650,00000000,027c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*f093215f
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.646,00000000,0000,797;2427,544720.646078000,1a1500cf,1173755,254924,-520890,-23066,-3732,-9316*22ca140f
