#TRACKSTATA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,100,12,0,00181544,24289104.512,2717.372,23.000,0.000,0.000,GOOD,0.000,12,0,02381564,24289112.744,2116.966,27.250,0.000,0.000,GOOD,0.000,18,0,10101cc4,21408138.556,-2141.269,43.250,75.900,0.000,GOOD,0.000,18,0,02301ce4,21408138.838,-1668.369,45.750,72.500,0.000,GOOD,0.000,18,0,01d01d04,21408159.193,-1598.982,46.750,74.900,0.000,GOOD,0.000,20,0,10101e44,24286649.587,-2500.519,38.250,75.000,0.000,GOOD,0.000,20,0,12301e64,24286652.869,-1948.225,45.500,72.500,0.000,GOOD,0.000,20,0,11d01e84,24286669.987,-1867.108,44.000,74.000,0.000,GOOD,0.000,24,0,10101ec4,20110533.233,-1317.820,44.250,74.400,0.000,GOOD,0.000,24,0,12301ee4,20110535.509,-1026.795,43.000,70.900,0.000,GOOD,0.000,24,0,01d01f04,20110551.631,-983.850,45.500,73.300,0.000,GOOD,0.000,32,0,10101dc4,24895888.132,1907.474,38.750,72.000,0.000,GOOD,0.000,32,0,02301de4,24895894.630,1486.616,35.250,69.100,0.000,GOOD,0.000,32,0,11d01e04,24895910.385,1424.557,37.000,70.600,0.000,GOOD,0.000,43,3,10111d44,22926116.744,-2048.719,44.000,79.600,0.000,GOOD,0.000,43,3,10311d64,22926129.806,-1593.254,46.750,78.800,0.000,GOOD,0.000,45,13,00111e44,22559757.361,1682.348,41.500,75.600,0.000,GOOD,0.000,45,13,00311e64,22559764.909,1308.615,44.000,74.800,0.000,GOOD,0.000,46,5,10111dc4,20493126.498,1217.787,46.000,78.900,0.000,GOOD,0.000,46,5,10311de4,20493134.163,947.126,47.750,77.900,0.000,GOOD,0.000,47,0,001914c4,22419411.289,3903.252,34.250,1.300,0.000,GOOD,0.000,58,11,10111ec4,24284484.556,-4399.808,39.250,29.700,0.000,GOOD,0.000,58,11,003116e4,24284527.241,-3422.365,33.500,1.300,0.000,GOOD,0.000,59,4,10111d84,21115404.761,-2414.091,46.250,79.100,0.000,GOOD,0.000,59,4,10311da4,21115410.111,-1877.652,42.750,78.300,0.000,GOOD,0.000,60,10,00111e04,21594329.047,310.753,43.750,77.700,0.000,GOOD,0.000,63,1,10191d04,21907940.569,1453.677,35.500,2.000,0.000,GOOD,0.000,63,1,00391524,21907931.885,1130.625,37.500,0.700,0.000,GOOD,0.000,64,2,00191684,21929539.175,-1623.054,35.000,1.100,0.000,GOOD,0.000,3,0,00331fc4,26547524.134,1370.684,45.750,80.300,0.000,GOOD,0.000,3,0,02331c24,26547531.339,1050.111,46.250,79.500,0.000,GOOD,0.000,3,0,01931fe4,26547531.868,1023.482,42.500,77.300,0.000,GOOD,0.000,3,0,00d31c04,26547699.497,1112.433,41.500,76.500,0.000,GOOD,0.000,5,0,00331644,23884459.817,-203.204,30.000,0.000,0.000,GOOD,0.000,5,0,023316a4,23884470.144,-156.210,37.750,1.300,0.000,GOOD,0.000,11,0,00331cc4,26395735.709,-3301.825,38.500,25.100,0.000,GOOD,0.000,11,0,12331d24,26395749.884,-2529.584,42.250,64.300,0.000,GOOD,0.000,11,0,11931ce4,26395751.775,-2465.452,37.750,72.000,0.000,GOOD,0.000,11,0,10d31d04,26395917.098,-2680.177,34.750,37.400,0.000,GOOD,0.000,31,0,00331c44,27627034.969,752.678,40.750,73.300,0.000,GOOD,0.000,31,0,12331ca4,27627044.655,576.740,45.500,72.300,0.000,GOOD,0.000,31,0,01931c64,27627045.915,562.158,40.000,69.100,0.000,GOOD,0.000,31,0,10d31c84,27627206.193,610.940,33.000,11.400,0.000,GOOD,0.000,34,0,10331dc4,24368666.207,401.712,43.000,55.100,0.000,GOOD,0.000,34,0,02331e24,24368673.119,307.725,47.250,53.700,0.000,GOOD,0.000,34,0,01931de4,24368673.700,299.792,43.750,51.000,0.000,GOOD,0.000,34,0,00d31e04,24368841.763,325.971,45.500,51.200,0.000,GOOD,0.000,36,0,10331d44,24631259.473,-2322.748,48.500,72.000,0.000,GOOD,0.000,36,0,12331da4,24631267.009,-1779.912,49.500,71.100,0.000,GOOD,0.000,36,0,11931d64,24631266.942,-1734.488,45.000,68.100,0.000,GOOD,0.000,36,0,00d31d84,24631431.827,-1885.596,44.500,68.200,0.000,GOOD,0.000,195,0,10151f44,36628028.241,-82.949,44.000,80.200,0.000,GOOD,0.000,195,0,02351f64,36628026.278,-64.505,47.000,72.500,0.000,GOOD,0.000,195,0,11d51f84,36628043.507,-61.828,44.500,79.000,0.000,GOOD,0.000,199,0,10151ec4,36982639.934,-165.537,39.500,78.800,0.000,GOOD,0.000,199,0,02351ee4,36982636.402,-128.747,44.000,72.100,0.000,GOOD,0.000,199,0,11d51f04,36982656.334,-123.316,46.750,77.300,0.000,GOOD,0.000,1,0,10941c04,37277874.415,-175.829,48.750,80.300,0.000,GOOD,0.000,1,0,00d41c24,37277872.883,-142.945,46.750,80.300,0.000,GOOD,0.000,2,0,00941c64,38310080.416,-143.592,46.250,80.300,0.000,GOOD,0.000,2,0,00d41c84,38310072.815,-116.700,44.000,80.300,0.000,GOOD,0.000,3,0,00941cc4,36917598.659,-160.555,48.000,80.300,0.000,GOOD,0.000,3,0,00d41ce4,36917593.891,-130.590,47.250,80.300,0.000,GOOD,0.000,4,0,109c1d24,38142697.511,-195.085,41.750,80.300,0.000,GOOD,0.000,4,0,10dc1d44,38142701.385,-158.910,45.750,79.600,0.000,GOOD,0.000,6,0,00141e44,36188817.728,271.604,44.250,78.600,0.000,GOOD,0.000,6,0,10541e64,36188823.109,220.562,42.500,77.300,0.000,GOOD,0.000,7,0,00141de4,36919299.044,777.267,48.750,79.800,0.000,GOOD,0.000,7,0,10541e04,36919303.102,631.601,47.500,78.700,0.000,GOOD,0.000,10,0,10141d84,37849656.200,900.363,44.500,78.800,0.000,GOOD,0.000,10,0,10341dc4,37849661.089,696.402,46.000,77.900,0.000,GOOD,0.000,10,0,10541da4,37849665.016,731.798,41.500,77.400,0.000,GOOD,0.000,11,0,10141ea4,25017735.750,-1183.477,45.250,78.500,0.000,GOOD,0.000,11,0,10541ec4,25017741.301,-961.467,45.000,76.700,0.000,GOOD,0.000,12,0,00141f04,25870076.893,1949.223,44.500,78.200,0.000,GOOD,0.000,12,0,00541f24,25870084.669,1583.928,40.500,76.900,0.000,GOOD,0.000,20,0,00141e84,24733254.441,1673.855,44.250,78.400,0.000,GOOD,0.000,20,0,01341ea4,24733259.936,1261.698,45.500,77.800,0.000,GOOD,0.000,20,0,10541ec4,24733257.128,1360.392,43.500,77.000,0.000,GOOD,0.000,20,0,10f41ee4,24733247.997,1689.205,41.750,77.200,0.000,GOOD,0.000,23,0,10141d44,23029846.419,4.180,48.750,79.500,0.000,GOOD,0.000,23,0,01341d64,23029848.116,2.930,50.250,78.900,0.000,GOOD,0.000,23,0,10541d84,23029845.447,3.511,48.000,78.400,0.000,GOOD,0.000,23,0,10f41da4,23029839.636,4.158,44.250,78.500,0.000,GOOD,0.000,27,0,101c1f24,26330129.031,-2895.110,31.250,3.200,0.000,GOOD,0.000,27,0,113c1f44,26330040.873,-2182.107,41.750,70.300,0.000,GOOD,0.000,27,0,105c1f64,26330036.530,-2352.976,37.250,71.400,0.000,GOOD,0.000,27,0,00fc1784,26329988.269,-2922.332,32.000,1.200,0.000,GOOD,0.000,30,0,00141de4,24698825.230,-2253.031,41.500,77.300,0.000,GOOD,0.000,30,0,01341e04,24698841.083,-1697.808,46.000,76.600,0.000,GOOD,0.000,30,0,10541e24,24698838.970,-1830.625,45.250,76.200,0.000,GOOD,0.000,30,0,00f41e44,24698822.051,-2273.790,42.000,76.200,0.000,GOOD,0.000,37,0,00141fc4,23876320.856,2581.757,47.500,70.500,0.000,GOOD,0.000,37,0,01341fe4,23876333.022,1945.712,47.000,69.800,0.000,GOOD,0.000,37,0,00541c04,23876333.012,2098.072,45.000,68.800,0.000,GOOD,0.000,37,0,00f41c24,23876302.263,2605.237,39.000,69.400,0.000,GOOD,0.000,41,0,00141c64,25173340.857,-1800.957,46.750,67.700,0.000,GOOD,0.000,41,0,01341c84,25173359.157,-1357.331,46.250,66.600,0.000,GOOD,0.000,41,0,10541ca4,25173356.493,-1463.465,43.250,66.300,0.000,GOOD,0.000,41,0,00f41cc4,25173338.378,-1817.722,43.250,66.700,0.000,GOOD,0.000*523c44d5
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*63a82967
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.046,00000000,0000,797;2427,544324.045982000,1b0200e3,1162073,291977,-520722,-18504,6570,-12831*9ef374ef
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*c684bcc4
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.056,00000000,0000,797;2427,544324.055991000,1b0100e4,1161962,292025,-519410,-16308,8448,-14857*1d3d7271
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*dfc3eef8
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.066,00000000,0000,797;2427,544324.065969000,1afe00e5,1164787,291594,-519440,-17914,-4390,-15638*07695b76
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*23cfcc10
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.076,00000000,0000,797;2427,544324.075963000,1aff00e6,1165571,292154,-519021,-21947,2321,-13608*272e4f9f
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*ed1917f9
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.086,00000000,0000,797;2427,544324.085939000,1b0100e7,1161959,291864,-519178,-11423,-2312,-21504*cfebb86b
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*d0a5367c
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.096,00000000,0000,797;2427,544324.095931000,1b0200e8,1163958,291932,-518689,-20636,-4853,-9862*f20c8569
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*1e73ed95
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.106,00000000,0000,797;2427,544324.105993000,1b0100e9,1162615,292552,-519088,-24537,-3277,-9792*56c9ddd5
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*21632e86
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.116,00000000,0000,797;2427,544324.116039000,1afe00ea,1162346,293443,-518541,-20964,-1101,-14148*bd33c3bd
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*9993e5dd
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.126,00000000,0000,797;2427,544324.125999000,1b0100eb,1163440,292939,-519455,-20210,1104,-22744*e73ce024
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*b1d78941
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.136,00000000,0000,797;2427,544324.135987000,1b0300ec,1164293,292153,-519348,-20669,380,-14306*d69655ac
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*3e5fb4ad
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.146,00000000,0000,797;2427,544324.145979000,1aff00ed,1163605,292382,-519481,-20964,-937,-18024*3d4b2a90
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*b7c95417
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.156,00000000,0000,797;2427,544324.155971000,1afc00ee,1163759,292492,-518465,-20702,-1365,-16777*6ffa8ea2
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*791f8ffe
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.166,00000000,0000,797;2427,544324.165994000,1afb00ef,1162621,293265,-519720,-23095,5052,-15470*94c94136
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*7ade9b6d
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.176,00000000,0000,797;2427,544324.175986000,1afb00f0,1162679,293700,-518938,-25685,3075,-14134*3e868071
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*b4084084
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.186,00000000,0000,797;2427,544324.185979000,1afb00f1,1162319,292356,-519020,-24275,4426,-16656*0bce87e4
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*badfc772
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.196,00000000,0000,797;2427,544324.195972000,1afd00f2,1163895,292813,-518961,-19423,1270,-12593*513c600d
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*614ca30c
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.206,00000000,0000,797;2427,544324.206025000,1afe00f3,1162347,293541,-518575,-14341,6145,-14375*7215ab75
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*583b0d4e
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.216,00000000,0000,797;2427,544324.216042000,1afb00f4,1163430,292296,-518463,-24046,608,-14669*f7a0983a
$GPGGA,071146.20,3109.8268657,N,12127.2280421,E,4,34,0.7,6.081,M,11.031,M,1.200,1793*41
#BESTGNSSPOSA,ICOM3,0,94.4,FINESTEERING,2427,544324.200,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378109543,121.45380070197,6.0812,11.0314,WGS84,0.0138,0.0123,0.0263,"1793",1.200,0.013,37,34,34,34,00,00,30,37*1b3e9683
#HEADINGA,ICOM3,0,94.4,FINESTEERING,2427,544324.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*8606911d
$GPGSV,2,1,05,12,18,142,23,18,50,221,43,20,15,066,38,24,69,049,44*70
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,46,74,24,161,35*6A
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,48,,,,,,,,*60
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,49,10,46,191,45,11,24,271,45*6D
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*1b4d3f05
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.226,00000000,0000,797;2427,544324.225981000,1afd00f5,1163153,291784,-520228,-20210,117,-14012*ef78c600
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*264cec0e
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.236,00000000,0000,797;2427,544324.235973000,1afb00f6,1163246,291071,-519630,-17456,6932,-8527*c908b461
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*e89a37e7
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.246,00000000,0000,797;2427,544324.245995000,1afa00f7,1163254,292697,-520534,-18931,4528,-16192*bdab64f9
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*ee753e7a
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.256,00000000,0000,797;2427,544324.255986000,1afc00f8,1161767,292121,-519641,-17882,-4983,-21981*7032618b
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*20a3e593
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.266,00000000,0000,797;2427,544324.265979000,1afc00f9,1161672,291365,-519927,-23161,-2486,-12350*7ade6372
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*7a3ce38c
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.276,00000000,0000,797;2427,544324.275972000,1b0100fa,1161706,292640,-520106,-12538,-8633,-12041*7cd8816d
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*a1af87f2
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.286,00000000,0000,797;2427,544324.285994000,1b0500fb,1163809,291392,-520060,-27620,2942,-18636*26fef688
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*4b822fa2
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.296,00000000,0000,797;2427,544324.295988000,1b0700fc,1162785,293429,-519624,-22440,-4032,-10255*52780358
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*26976875
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.306,00000000,0000,797;2427,544324.306008000,1b0300fd,1163909,291456,-520225,-21063,-1596,-12674*5cc04aff
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*d09dc2ad
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.316,00000000,0000,797;2427,544324.316026000,1afc00fe,1163052,293031,-520013,-13883,1208,-17222*cee6992b
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.330,00000000,013c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*fd8c68c7
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.326,00000000,0000,797;2427,544324.325966000,1aff00ff,1162031,291138,-519629,-15916,1733,-18174*47b51d2b
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*61972777
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.336,00000000,0000,797;2427,544324.335988000,1aff0000,1163281,290512,-519820,-24997,-5713,-14797*a1861c17
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*af41fc9e
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.346,00000000,0000,797;2427,544324.345981000,1b000001,1162030,292677,-519680,-17063,2555,-11865*3f16a28e
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.360,00000000,0159,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*e4032a66
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.356,00000000,0000,797;2427,544324.355974000,1b040002,1163073,291081,-518777,-9228,14312,-16865*abd7a968
