#TRACKSTATA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,94,10,0,01d81484,23589423.840,2106.871,18.000,0.000,0.000,GOOD,0.000,13,0,00181544,23274909.093,2582.097,33.000,0.500,0.000,GOOD,0.000,15,0,10181f44,21682354.777,-2079.594,39.250,39.900,0.000,GOOD,0.000,18,0,00101cc4,21486180.993,-2245.032,45.250,59.400,0.000,GOOD,0.000,18,0,11d01d04,21486203.073,-1676.642,42.000,58.400,0.000,GOOD,0.000,20,0,00101e44,24375601.437,-2499.553,40.000,59.000,0.000,GOOD,0.000,24,0,10101ec4,20159511.765,-1435.102,47.000,59.700,0.000,GOOD,0.000,24,0,11d01f04,20159529.828,-1071.573,43.750,58.300,0.000,GOOD,0.000,32,0,10101dc4,24828310.786,1889.875,37.500,58.800,0.000,GOOD,0.000,32,0,01d01604,24828332.366,1411.753,29.000,2.800,0.000,GOOD,0.000,43,3,00111d44,22998157.090,-2063.454,42.000,59.500,0.000,GOOD,0.000,43,3,00311564,22998166.266,-1604.336,32.750,0.000,0.000,GOOD,0.000,45,13,00111e44,22501058.999,1678.903,38.500,57.800,0.000,GOOD,0.000,45,13,00311664,22501068.122,1306.135,23.500,0.000,0.000,GOOD,0.000,46,5,10111dc4,20453136.357,1065.472,45.500,59.200,0.000,GOOD,0.000,46,5,00311de4,20453136.144,828.386,36.750,59.700,0.000,GOOD,0.000,47,0,001114c4,22283267.340,3858.464,34.250,0.100,0.000,GOOD,0.000,58,11,00191ec4,24437821.574,-4371.796,35.000,1.400,0.000,GOOD,0.000,59,4,10111d84,21202138.662,-2537.297,44.000,59.300,0.000,GOOD,0.000,59,4,003115a4,21202139.428,-1973.669,33.250,0.000,0.000,GOOD,0.000,60,10,10111e04,21586361.475,144.646,45.000,58.500,0.000,GOOD,0.000,63,1,10191d04,21857097.879,1445.031,38.750,11.400,0.000,GOOD,0.000,64,2,00191e84,21986821.788,-1645.876,35.250,3.800,0.000,GOOD,0.000,3,0,10331fc4,26499241.168,1342.124,44.250,58.500,0.000,GOOD,0.000,3,0,02331c24,26499251.657,1028.573,42.750,4.100,0.000,GOOD,0.000,3,0,019317e4,26499250.082,1003.194,30.000,0.200,0.000,GOOD,0.000,3,0,00d31404,26499416.068,1090.006,30.000,0.000,0.000,GOOD,0.000,11,0,003314c4,26513269.766,-3304.546,35.000,0.600,0.000,GOOD,0.000,11,0,01931ce4,26513288.698,-2469.094,28.250,1.500,0.000,GOOD,0.000,16,0,00331f44,27284106.488,2120.970,43.250,59.700,0.000,GOOD,0.000,16,0,02331fa4,27284116.152,1625.227,40.750,3.100,0.000,GOOD,0.000,16,0,11931f64,27284118.265,1583.785,36.750,58.700,0.000,GOOD,0.000,31,0,00331444,27601461.594,683.565,31.000,0.200,0.000,GOOD,0.000,31,0,12331ca4,27601475.152,523.514,44.750,58.000,0.000,GOOD,0.000,31,0,11931c64,27601475.447,510.402,35.750,58.600,0.000,GOOD,0.000,31,0,00d31484,27601649.651,542.463,22.750,0.000,0.000,GOOD,0.000,34,0,00331dc4,24356004.400,309.129,47.500,59.200,0.000,GOOD,0.000,34,0,02331e24,24356009.395,236.976,44.250,58.600,0.000,GOOD,0.000,34,0,019315e4,24356006.987,233.290,29.750,0.000,0.000,GOOD,0.000,34,0,10d31e04,24356177.686,250.670,33.000,2.800,0.000,GOOD,0.000,36,0,10331d44,24715099.076,-2389.678,48.750,59.600,0.000,GOOD,0.000,36,0,12331da4,24715107.118,-1831.042,46.250,58.300,0.000,GOOD,0.000,36,0,01931d64,24715107.578,-1784.553,40.750,58.100,0.000,GOOD,0.000,195,0,00151f44,36631341.374,-104.301,41.250,59.400,0.000,GOOD,0.000,195,0,01d51f84,36631360.634,-77.847,39.750,58.300,0.000,GOOD,0.000,199,0,00151ec4,36988560.640,-168.313,38.250,59.600,0.000,GOOD,0.000,199,0,01d51f04,36988578.314,-125.642,42.500,58.500,0.000,GOOD,0.000,1,0,10941c04,37284232.665,-178.934,48.500,60.700,0.000,GOOD,0.000,2,0,10941c64,38315292.419,-147.466,45.000,59.500,0.000,GOOD,0.000,2,0,00d41484,38315287.064,-117.215,29.250,0.000,0.000,GOOD,0.000,3,0,10941cc4,36923420.405,-164.407,48.500,60.000,0.000,GOOD,0.000,3,0,00d414e4,36923417.607,-133.937,36.500,0.000,0.000,GOOD,0.000,4,0,10941d24,38149774.963,-199.342,42.250,60.000,0.000,GOOD,0.000,4,0,00d41544,38149779.182,-161.093,31.500,0.000,0.000,GOOD,0.000,6,0,00141e44,36179193.995,263.694,43.500,59.500,0.000,GOOD,0.000,6,0,00541664,36179199.668,214.154,32.750,0.100,0.000,GOOD,0.000,7,0,10141de4,36891912.992,747.510,49.750,59.100,0.000,GOOD,0.000,7,0,00541e04,36891921.150,607.418,37.500,3.000,0.000,GOOD,0.000,10,0,00141d84,37817782.329,874.491,46.250,59.600,0.000,GOOD,0.000,10,0,00341dc4,37817783.247,676.246,42.000,59.600,0.000,GOOD,0.000,10,0,10541da4,37817788.297,710.534,33.750,57.500,0.000,GOOD,0.000,11,0,10141ea4,25061638.726,-1262.345,41.750,13.600,0.000,GOOD,0.000,11,0,00541ec4,25061654.786,-1025.479,35.250,57.900,0.000,GOOD,0.000,12,0,10141f04,25799948.564,1955.456,41.000,58.800,0.000,GOOD,0.000,12,0,00541724,25799959.660,1589.469,29.500,0.600,0.000,GOOD,0.000,20,0,00141e84,24673158.738,1672.199,44.750,59.000,0.000,GOOD,0.000,20,0,013416a4,24673164.119,1259.778,36.500,1.500,0.000,GOOD,0.000,20,0,00541ec4,24673164.834,1358.340,33.750,3.800,0.000,GOOD,0.000,20,0,00f41ee4,24673154.452,1687.494,43.500,59.200,0.000,GOOD,0.000,23,0,10141d44,23031550.376,-99.649,47.750,59.300,0.000,GOOD,0.000,23,0,01341564,23031552.928,-75.038,39.750,1.400,0.000,GOOD,0.000,23,0,10541d84,23031551.663,-80.931,39.750,58.500,0.000,GOOD,0.000,23,0,00f41da4,23031546.902,-100.615,45.500,59.700,0.000,GOOD,0.000,25,0,001c15a4,25315857.156,-2448.675,28.250,0.200,0.000,GOOD,0.000,25,0,00fc1604,25315853.979,-2471.091,28.750,0.100,0.000,GOOD,0.000,27,0,001c1f24,26433506.995,-2861.568,32.000,15.300,0.000,GOOD,0.000,27,0,005c1764,26433411.015,-2323.143,20.250,0.000,0.000,GOOD,0.000,27,0,00fc1784,26433477.379,-2887.770,29.250,0.000,0.000,GOOD,0.000,29,0,00141d04,25401172.638,-399.452,44.500,59.600,0.000,GOOD,0.000,29,0,01341d24,25401180.875,-300.933,37.000,58.200,0.000,GOOD,0.000,29,0,10541d44,25401181.856,-323.964,35.250,58.000,0.000,GOOD,0.000,29,0,00f41d64,25401166.441,-403.106,40.500,59.000,0.000,GOOD,0.000,30,0,00141de4,24780450.747,-2292.794,44.250,59.400,0.000,GOOD,0.000,30,0,11341e04,24780464.296,-1727.926,40.750,58.400,0.000,GOOD,0.000,30,0,00541624,24780461.353,-1862.927,30.750,0.300,0.000,GOOD,0.000,30,0,10f41e44,24780446.942,-2314.058,38.250,58.000,0.000,GOOD,0.000,37,0,10141fc4,23784510.966,2530.242,46.750,59.800,0.000,GOOD,0.000,37,0,01341fe4,23784523.902,1906.772,43.250,58.900,0.000,GOOD,0.000,37,0,00541404,23784525.340,2055.873,35.250,0.000,0.000,GOOD,0.000,37,0,00f41c24,23784505.753,2553.427,43.250,59.400,0.000,GOOD,0.000,41,0,10141c64,25238402.286,-1823.186,43.750,59.200,0.000,GOOD,0.000,41,0,01341c84,25238422.310,-1373.888,40.500,57.700,0.000,GOOD,0.000,41,0,005414a4,25238417.045,-1481.064,30.750,0.200,0.000,GOOD,0.000,41,0,00f41cc4,25238395.274,-1839.919,38.750,59.500,0.000,GOOD,0.000*3119e92d
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*fe8567e7
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.046,00000000,0000,797;2427,544511.045809000,19f400ef,1164147,288986,-519013,-21441,-267,-12783*ce9cde37
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*5ba9f244
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.056,00000000,0000,797;2427,544511.055800000,19f300f0,1164117,288001,-519232,-20228,-8297,-13573*434773ef
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*42eea078
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.066,00000000,0000,797;2427,544511.065789000,19f300f1,1163877,287390,-518273,-17146,-4214,-14539*9c5d8125
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*bee28290
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.076,00000000,0000,797;2427,544511.075805000,19f500f2,1165978,289057,-518228,-19638,1873,-13101*3a9a18b1
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*70345979
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.086,00000000,0000,797;2427,544511.085769000,19f100f3,1165253,287261,-517945,-19211,-5203,-12475*fa924b97
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*4d8878fc
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.096,00000000,0000,797;2427,544511.095833000,19f200f4,1164660,287690,-517719,-21769,-4349,-12999*b1e2a2f7
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*835ea315
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.106,00000000,0000,797;2427,544511.105863000,19ec00f5,1164342,288725,-518879,-20425,2926,-7249*a48221cc
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*bc4e6006
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.116,00000000,0000,797;2427,544511.115888000,19ef00f6,1164635,286863,-518464,-18359,-5860,-16978*a144c6cd
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*67dd0478
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.126,00000000,0000,797;2427,544511.125868000,19f000f7,1165135,288326,-519269,-20654,-5039,-11588*f0ea9923
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*2cfac7c1
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.136,00000000,0000,797;2427,544511.135845000,19ed00f8,1165669,288353,-516875,-26129,-172,-14954*e287dd64
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*a372fa2d
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.146,00000000,0000,797;2427,544511.145826000,19f000f9,1163510,288314,-517758,-14949,198,-20004*19ca56b7
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*2ae41a97
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.156,00000000,0000,797;2427,544511.155817000,19ef00fa,1166589,289786,-520206,-17506,-2140,-21855*1acb79e0
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*e432c17e
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.166,00000000,0000,797;2427,544511.165811000,19ef00fb,1164440,287842,-518738,-23375,-3231,-17068*2d409768
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*e7f3d5ed
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.176,00000000,0000,797;2427,544511.175836000,19ee00fc,1164407,288562,-518779,-13539,7835,-16355*f2e998f2
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*29250e04
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.186,00000000,0000,797;2427,544511.185826000,19f000fd,1164134,289130,-517834,-20654,-8824,-15481*ac0eac84
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*27f289f2
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.196,00000000,0000,797;2427,544511.195821000,19f100fe,1164067,287922,-517557,-17473,-5925,-18455*df861362
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*fc61ed8c
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.206,00000000,0000,797;2427,544511.205835000,19f100ff,1163350,287982,-518181,-26556,-6986,-5129*dce3d9d9
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*594d782f
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.216,00000000,0000,797;2427,544511.215830000,19f60000,1164278,288036,-519003,-22785,-1552,-9011*ff845d21
$GPGGA,071453.20,3109.8268790,N,12127.2280499,E,4,33,0.6,5.968,M,11.031,M,1.200,1793*42
#BESTGNSSPOSA,ICOM3,0,88.6,FINESTEERING,2427,544511.200,03e1c005,c000,797;SOL_COMPUTED,NARROW_INT,31.16378131726,121.45380083166,5.9678,11.0314,WGS84,0.0173,0.0153,0.0287,"1793",1.200,0.017,41,33,33,33,6F,00,30,37*9a02d7de
#HEADINGA,ICOM3,0,88.6,FINESTEERING,2427,544511.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*4cd05fe9
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*c33a200c
$GPGSV,2,1,07,10,00,000,18,13,00,000,33,15,00,000,39,18,49,219,46*75
$GPGSV,2,2,07,20,14,067,40,24,68,048,47,32,11,271,38,,,,*45
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,46,74,26,160,34*6A
$GLGSV,3,2,09,85,00,000,35,86,37,246,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,31*6B
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,42*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,42*67
$GBGSV,5,3,17,12,12,295,41,20,28,305,45,23,49,087,48,25,00,000,28*6D
$GBGSV,5,4,17,27,00,000,32,29,16,291,45,30,23,239,44,37,39,167,47*68
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.226,00000000,0000,797;2427,544511.225842000,19f30001,1163634,289173,-517079,-25113,1639,-10839*b59b00b8
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*a4a796ac
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.236,00000000,0000,797;2427,544511.235823000,19ef0002,1165685,288236,-518481,-21637,-4711,-15562*e42e0a9d
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*6a714d45
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.246,00000000,0000,797;2427,544511.245816000,19f00003,1164501,288960,-518357,-17408,-2469,-15418*8ee3a3d7
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*6c9e44d8
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.256,00000000,0000,797;2427,544511.255808000,19f60004,1164919,289161,-520722,-22785,3681,-10565*c2c0bbf9
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*a2489f31
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.266,00000000,0000,797;2427,544511.265830000,19f50005,1165301,288422,-519434,-26916,-568,-11211*265df6b5
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*f8d7992e
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.276,00000000,0000,797;2427,544511.275823000,19ed0006,1164306,288402,-518482,-21408,-3164,-16311*87321ad2
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*2344fd50
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.286,00000000,0000,797;2427,544511.285816000,19f00007,1163665,289072,-520130,-21244,1576,-16519*0ae05ae5
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*c9695500
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.296,00000000,0000,797;2427,544511.295809000,19f60008,1164320,288189,-519923,-20031,-957,-16398*c824965c
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*a47c12d7
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.306,00000000,0000,797;2427,544511.305840000,19f40009,1164644,289045,-519507,-12195,3064,-17952*5a18be32
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*2deaf26d
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.316,00000000,0000,797;2427,544511.315883000,19f2000a,1164641,289866,-519287,-19506,-4018,-19007*3d6d9e8c
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*e33c2984
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.326,00000000,0000,797;2427,544511.325820000,19f4000b,1164768,289936,-518861,-15998,988,-8108*55cb5042
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*e37c5dd5
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.336,00000000,0000,797;2427,544511.335809000,19f2000c,1162569,288171,-518904,-20916,-4480,-13885*b1c8487e
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*2daa863c
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.346,00000000,0000,797;2427,544511.345802000,19f3000d,1163277,288122,-517395,-19506,-5631,-7450*77e4d7bc
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.360,00000000,0159,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*66e850c4
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.356,00000000,0000,797;2427,544511.355825000,19f3000e,1164435,287324,-518273,-23769,2891,-16220*09a7ac84
#INSPVAXA,ICOM3,0,88.6,FINESTEERING,2427,544511.370,00000000,0163,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*c9292151
#RAWIMUA,ICOM3,0,88.6,FINESTEERING,2427,544511.366,00000000,0000,797;2427,544511.365818000,19f5000f,1165449,287884,-517853,-21933,3155,-8629*d39d3762
